structure(c(3.71114253706474, 4.01779675877195, 4.28656904179763, 
4.50076660092056, 4.64619071647352, 4.71349254349867, 4.70016541088465, 
4.6115552355105, 4.46032928164021, 4.26421093830594, 4.04246933185776, 
3.81237141855995, 3.58704556714176, 3.3755855810663, 3.18495554003389, 
3.02218397671240, 2.89530357041327, 2.81254466310459, 2.78056540241673, 
2.80300294351220, 2.88011139818937, 3.00931780934633, 3.18596283700096, 
0, 0, 0, 0, 4.4710591748498, 4.70948819878899, 4.89872181207017, 
5.02051921157744, 5.06013125543746, 5.00806359728137, 4.86128360217772, 
4.62371056612909, 4.3059981576005, 3.92478071983061, 3.50164515839338, 
3.06203621718930, 2.63406742028284, 2.24685725266602, 1.92776393521573, 
1.69808969649104, 1.56769252810029, 1.53026304325852, 1.56198954045970, 
1.62591227445305, 1.68203461740870, 1.70009636765875, 1.66977099576159, 
1.60362803966042, 1.53152411467252, 1.48923433055194, 1.50658148407650, 
1.59976708640559, 1.76980341966483, 2.00588212663519, 2.29087619783296, 
2.60634981646881, 2.93570324219523, 3.26537586715308, 3.58475345647643, 
3.88553154486786, 4.16105219094723, 4.40584254917525, 4.61538792773383, 
4.78608624645687, 4.9153144358217, 5.00154838089022, 5.04449334533078, 
5.04519407167202, 5.00610295131046, 4.93109270334441, 4.82540890084237, 
4.69556887426935, 4.54922639597066, 4.39503116727252, 4.24250812929838, 
4.10195127908395, 3.98426397117676, 3.90059628895129, 3.86157237320898, 
3.875930868916, 3.94857501129059, 4.07834266816769, 4.25616177675292, 
4.46446713258873, 4.67862714035609, 4.87058793953534, 5.01412481357765, 
5.09033389715201, 5.09168693783603, 5.02332625411098, 4.90119624927908, 
4.74770066164599, 4.58635961145821, 4.43710111451504, 4.3133594571693, 
4.22135156130706, 4.16114656990489, 3.89700585253865, 4.22886109942203, 
4.51989598517139, 4.75159744128911, 4.90823191543841, 4.97952661958404, 
4.96293748642882, 4.86476859750004, 4.6994670657364, 4.48686171586016, 
4.24795638915308, 4.00078219162283, 3.75810141673599, 3.52794979776719, 
3.31638022180937, 3.13041853986297, 2.97924097477999, 2.87297940538678, 
2.82023105721542, 2.82600130300695, 2.89112371800521, 3.01296791072630, 
3.18648583748062, 0, 0, 0, 0, 4.50221868296492, 4.7516899946142, 
4.9516531839248, 5.082955652852, 5.1300650773303, 5.08292656463883, 
4.93823727132185, 4.69997410774362, 4.37919223567675, 3.99328528742998, 
3.56498907339343, 3.1213377615046, 2.69250181926538, 2.31002585322016, 
2.00370441153561, 1.79658133865914, 1.69859792364187, 1.70098738444312, 
1.77466075574443, 1.87532702065300, 1.95543750057437, 1.97928918103662, 
1.93507581107475, 1.83836096274211, 1.72538731886278, 1.63955718677841, 
1.61732045387912, 1.67905006815417, 1.82715792126502, 2.05006946864233, 
2.32873107131955, 2.64253414898331, 2.97302597060795, 3.30531446627761, 
3.62793280033241, 3.93205639715069, 4.21068787819006, 4.4580836524531, 
4.66946367582298, 4.84094343206792, 4.96960661004997, 5.05364903135097, 
5.09254206573137, 5.08717842625571, 5.03997454196596, 4.95491342105982, 
4.83752207099119, 4.69478986941448, 4.53504840526328, 4.36784376135249, 
4.20382689937575, 4.05465166788792, 3.93279588797054, 3.85112544719211, 
3.82195505112571, 3.85539873784604, 3.95701349573957, 4.12511594726059, 
4.34857545942243, 4.60613454167730, 4.86814875657774, 5.10098478490398, 
5.27333376568751, 5.36279239738902, 5.36069847492058, 5.27363958658383, 
5.1211611847113, 4.93051219370601, 4.73020510080281, 4.54435513247573, 
4.38920343104757, 4.27226439017113, 4.19362928795208, 4.07491302868166, 
4.43137640497536, 4.74406166052454, 4.9926297010233, 5.15982359856952, 
5.23448867730731, 5.21412680149075, 5.10612385396442, 4.92684837773999, 
4.69834717863986, 4.44338253639325, 4.18064029313238, 3.92227731972436, 
3.67496540712135, 3.44357440615526, 3.23497684833404, 3.05949095243323, 
2.92925673262058, 2.85494715648567, 2.84303490375728, 2.89496815677644, 
3.00804511559018, 3.17680092865961, 0, 0, 0, 0, 4.51256600745384, 
4.77118198839211, 4.98039115601543, 5.12027121224973, 5.17461961486849, 
5.1328918519855, 4.99153538658068, 4.75455222836937, 4.43331664565167, 
4.04585702517308, 3.61590167934052, 3.17189678677550, 2.74588183039085, 
2.37164001810793, 2.08122868154864, 1.89929185486929, 1.83576647020625, 
1.87941363534475, 1.99593213579537, 2.13383002199728, 2.23816559651834, 
2.26793236038767, 2.20992248050721, 2.08269328009899, 1.92880792169203, 
1.79920002605776, 1.73685986555595, 1.76628213628716, 1.89127491418130, 
2.09953411782598, 2.37014302001071, 2.68039813788614, 3.01007734098488, 
3.34304116504317, 3.66705045981566, 3.97283202531075, 4.25310580572896, 
4.50189387402052, 4.71416321029967, 4.88573462611568, 5.01336445036647, 
5.09491781913378, 5.12957205259379, 5.11800578767904, 5.06254334590535, 
4.96723546090745, 4.83786880428998, 4.68190988310029, 4.50840402964777, 
4.32786160512497, 4.15215729250468, 3.99442669625632, 3.86885892017108, 
3.79017369120736, 3.77249647693588, 3.82739440219987, 3.96108511064196, 
4.17127365178147, 4.4445675267108, 4.75570559773734, 5.06964350463872, 
5.34676455354722, 5.55032940147435, 5.65421722586217, 5.64858771723579, 
5.54160930140493, 5.35670754719982, 5.12633272245133, 4.88434721757477, 
4.65934894211133, 4.47058257016638, 4.32695132260256, 4.2285720486294, 
4.24122540292336, 4.62116113538191, 4.95438657223701, 5.21876415677214, 
5.39555008410446, 5.47275846063356, 5.44800604047671, 5.32984611012871, 
5.13665838969873, 4.89277650468045, 4.62273732336765, 4.34582023497493, 
4.07343636722213, 3.810702008461, 3.56110913684306, 3.33122436372728, 
3.13241919836277, 2.97880859607307, 2.88313687697481, 2.85334285313893, 
2.89148043165617, 2.99476492550612, 3.15731440882888, 0, 0, 0, 
